Date,Count
"2000-01-01 01:19:28",1
"2000-01-01 04:02:28",1
"2000-01-02 10:44:10",1
"2000-01-02 18:48:55",1
"2000-01-06 15:51:12",1
"2000-01-07 04:09:40",1
"2000-01-07 09:36:36",1
"2000-01-10 02:48:15",1
"2000-01-11 07:44:58",1
"2000-01-12 02:14:02",1
"2000-01-12 21:54:06",1
"2000-01-14 01:16:42",1
"2000-01-14 06:25:29",1
"2000-01-14 09:08:24",1
"2000-01-17 07:32:51",1
"2000-01-19 00:01:56",1
"2000-01-19 10:40:47",1
"2000-01-19 19:43:01",1
"2000-01-20 09:32:37",1
"2000-01-22 12:18:10",1
"2000-01-26 02:24:40",1
"2000-01-27 00:03:22",1
"2000-01-27 06:51:18",1
"2000-01-29 17:24:03",1
"2000-01-31 07:34:06",1
"2000-02-02 21:21:29",1
"2000-02-04 14:44:16",1
"2000-02-05 14:08:25",1
"2000-02-06 18:59:19",1
"2000-02-07 01:30:34",1
"2000-02-10 01:47:42",1
"2000-02-10 21:09:02",1
"2000-02-10 22:42:57",1
"2000-02-13 08:37:15",1
"2000-02-13 09:39:26",1
"2000-02-13 09:50:49",1
"2000-02-14 11:40:53",1
"2000-02-15 13:44:39",1
"2000-02-15 16:50:23",1
"2000-02-15 18:57:37",1
"2000-02-16 13:45:54",1
"2000-02-19 05:18:46",1
"2000-02-19 11:45:24",1
"2000-02-19 11:49:55",1
"2000-02-20 23:20:04",1
"2000-02-22 11:55:31",1
"2000-02-26 14:07:27",1
"2000-02-28 04:24:42",1
"2000-02-28 07:45:01",1
"2000-02-29 01:30:29",1
"2000-03-02 23:27:16",1
"2000-03-05 21:19:02",1
"2000-03-05 22:31:21",1
"2000-03-07 14:42:09",1
"2000-03-08 09:57:25",1
"2000-03-08 12:58:56",1
"2000-03-08 14:24:43",1
"2000-03-08 14:26:27",1
"2000-03-08 17:03:56",1
"2000-03-09 12:29:46",1
"2000-03-10 09:01:36",1
"2000-03-12 00:39:42",1
"2000-03-12 18:26:24",1
"2000-03-13 14:18:52",1
"2000-03-14 07:02:47",1
"2000-03-15 07:41:45",1
"2000-03-15 10:31:13",1
"2000-03-15 19:38:34",1
"2000-03-15 23:50:07",1
"2000-03-17 11:47:19",1
"2000-03-18 06:18:16",1
"2000-03-20 05:39:19",1
"2000-03-21 04:01:45",1
"2000-03-22 10:45:06",1
"2000-03-26 14:29:02",1
"2000-03-27 05:51:38",1
"2000-03-27 12:56:03",1
"2000-03-27 15:41:57",1
"2000-03-27 19:11:43",1
"2000-03-28 03:44:42",1
"2000-03-28 15:29:45",1
"2000-03-28 21:19:11",1
"2000-03-31 01:33:24",1
"2000-03-31 16:52:27",1
"2000-03-31 17:30:29",1
"2000-03-31 20:43:36",1
"2000-03-31 22:04:34",1
"2000-04-01 22:33:24",1
"2000-04-02 05:18:26",1
"2000-04-03 05:32:44",1
"2000-04-03 18:46:05",1
"2000-04-05 04:36:58",1
"2000-04-05 07:01:32",1
"2000-04-05 16:08:10",1
"2000-04-05 22:43:23",1
"2000-04-05 23:41:17",1
"2000-04-06 11:15:40",1
"2000-04-06 11:31:58",1
"2000-04-06 13:28:55",1
"2000-04-06 19:10:38",1
"2000-04-06 23:24:01",1
"2000-04-07 01:25:47",1
"2000-04-07 05:35:00",1
"2000-04-07 10:38:04",1
"2000-04-07 11:11:52",1
"2000-04-07 19:09:26",1
"2000-04-09 10:37:17",1
"2000-04-09 23:18:07",1
"2000-04-10 04:04:57",1
"2000-04-10 08:09:20",1
"2000-04-12 19:01:29",1
"2000-04-13 15:02:20",1
"2000-04-15 11:03:27",1
"2000-04-15 17:26:31",1
"2000-04-16 17:28:12",1
"2000-04-17 04:04:54",1
"2000-04-17 23:55:45",1
"2000-04-18 02:46:11",1
"2000-04-18 15:31:14",1
"2000-04-18 16:41:53",1
"2000-04-18 23:12:46",1
"2000-04-19 02:23:04",1
"2000-04-19 14:42:55",1
"2000-04-20 02:44:14",1
"2000-04-20 20:43:41",1
"2000-04-22 17:05:24",1
"2000-04-23 13:53:35",1
"2000-04-23 15:56:48",1
"2000-04-24 17:37:54",1
"2000-04-25 15:24:47",1
"2000-04-27 16:37:20",1
"2000-04-27 18:23:27",1
"2000-04-27 19:03:45",1
"2000-04-27 22:28:53",1
"2000-04-28 00:30:15",1
"2000-04-28 02:42:55",1
"2000-04-28 17:41:00",1
"2000-04-28 18:19:24",1
"2000-04-28 20:44:23",1
"2000-04-29 06:45:26",1
"2000-04-29 07:51:17",1
"2000-04-30 15:53:45",1
"2000-05-01 02:13:21",1
"2000-05-02 10:04:51",1
"2000-05-03 04:59:19",1
"2000-05-04 01:32:12",1
"2000-05-04 19:13:26",1
"2000-05-04 21:27:01",1
"2000-05-04 21:50:13",1
"2000-05-07 12:40:30",1
"2000-05-07 17:04:20",1
"2000-05-07 20:33:14",1
"2000-05-08 19:24:48",1
"2000-05-08 21:49:08",1
"2000-05-08 22:35:20",1
"2000-05-09 00:17:19",1
"2000-05-10 07:02:43",1
"2000-05-10 09:42:25",1
"2000-05-10 10:17:41",1
"2000-05-11 22:59:14",1
"2000-05-13 15:50:34",1
"2000-05-15 03:50:12",1
"2000-05-16 06:26:40",1
"2000-05-16 13:50:50",1
"2000-05-18 02:42:43",1
"2000-05-18 11:59:46",1
"2000-05-19 09:00:17",1
"2000-05-19 12:24:11",1
"2000-05-19 14:35:40",1
"2000-05-20 00:07:49",1
"2000-05-20 02:33:56",1
"2000-05-20 04:43:02",1
"2000-05-20 13:11:13",1
"2000-05-20 23:45:52",1
"2000-05-22 12:59:09",1
"2000-05-23 08:12:10",1
"2000-05-24 05:40:37",1
"2000-05-24 06:42:38",1
"2000-05-24 06:44:13",1
"2000-05-24 10:01:44",1
"2000-05-24 11:26:21",1
"2000-05-24 12:34:49",1
"2000-05-24 16:12:16",1
"2000-05-24 16:16:00",1
"2000-05-24 20:13:40",1
"2000-05-24 21:28:17",1
"2000-05-24 23:41:00",1
"2000-05-25 00:26:47",1
"2000-05-25 00:37:35",1
"2000-05-25 12:41:03",1
"2000-05-25 21:41:59",1
"2000-05-26 01:01:20",1
"2000-05-26 01:28:22",1
"2000-05-26 02:01:44",1
"2000-05-26 02:39:18",1
"2000-05-26 02:43:43",1
"2000-05-26 11:48:55",1
